"NDC Code","Numerical Label"
"00002-3228-30","1"
"00002-3228-30","2"
"00002-3229-30","3"
"00002-3229-30","4"
"00002-3238-30","5"
"00002-3238-30","6"
"00002-3239-30","7"
"00002-3239-30","8"
"00002-3250-30","9"
"00002-3250-30","10"
"00002-3251-30","11"
"00002-3251-30","12"
"00002-4463-30","13"
"00002-4463-30","14"
"00002-4464-30","15"
"00002-4464-30","16"
"00003-4222-16","17"
"00003-4222-16","18"
"00004-0800-85","19"
"00004-0800-85","20"
"00006-0112-54","21"
"00006-0112-54","22"
"00006-0277-54","23"
"00006-0277-54","24"
"00006-0749-54","25"
"00006-0749-54","26"
"00007-4471-20","27"
"00007-4471-20","28"
"00007-4642-13","29"
"00007-4642-13","30"
"00007-4882-13","31"
"00007-4882-13","32"
"00007-4891-20","33"
"00007-4891-20","34"
"00007-4892-20","35"
"00007-4892-20","36"
"00007-4893-20","37"
"00007-4893-20","38"
"00007-4896-20","39"
"00007-4896-20","40"
"00009-0055-01","41"
"00009-0055-01","42"
"00009-7663-04","43"
"00009-7663-04","44"
"00013-5301-17","45"
"00013-5301-17","46"
"00023-9350-07","47"
"00023-9350-07","48"
"00029-3159-13","49"
"00029-3159-13","50"
"00037-2250-10","51"
"00037-2250-10","52"
"00049-4910-30","53"
"00049-4910-30","54"
"00054-0017-25","55"
"00054-0017-25","56"
"00054-0109-25","57"
"00054-0109-25","58"
"00054-0166-25","59"
"00054-0166-25","60"
"00054-2526-25","61"
"00054-2526-25","62"
"00054-4182-25","63"
"00054-4182-25","64"
"00054-4728-25","65"
"00054-4728-25","66"
"00056-0170-70","67"
"00056-0170-70","68"
"00056-0176-70","69"
"00056-0176-70","70"
"00056-0188-70","71"
"00056-0188-70","72"
"00062-2085-12","73"
"00062-2085-12","74"
"00069-1540-68","75"
"00069-1540-68","76"
"00069-2600-66","77"
"00069-2600-66","78"
"00069-4210-30","79"
"00069-4210-30","80"
"00071-0155-23","81"
"00071-0155-23","82"
"00071-0156-23","83"
"00071-0156-23","84"
"00071-0419-24","85"
"00071-0419-24","86"
"00071-1015-68","87"
"00071-1015-68","88"
"00071-1017-68","89"
"00071-1017-68","90"
"00074-1973-54","91"
"00074-1973-54","92"
"00074-3020-11","93"
"00074-3020-11","94"
"00074-3040-11","95"
"00074-3040-11","96"
"00074-3290-13","97"
"00074-3290-13","98"
"00074-5182-19","99"
"00074-5182-19","100"
"00074-6122-90","101"
"00074-6122-90","102"
"00074-6594-90","103"
"00074-6594-90","104"
"00074-7068-19","105"
"00074-7068-19","106"
"00074-7070-90","107"
"00074-7070-90","108"
"00074-7149-90","109"
"00074-7149-90","110"
"00074-9189-90","111"
"00074-9189-90","112"
"00074-9296-90","113"
"00074-9296-90","114"
"00075-7700-60","115"
"00075-7700-60","116"
"00078-0358-34","117"
"00078-0358-34","118"
"00078-0359-34","119"
"00078-0359-34","120"
"00078-0360-34","121"
"00078-0360-34","122"
"00078-0486-15","123"
"00078-0486-15","124"
"00078-0521-15","125"
"00078-0521-15","126"
"00078-0572-15","127"
"00078-0572-15","128"
"00078-0574-15","129"
"00078-0574-15","130"
"00085-1322-01","131"
"00085-1322-01","132"
"00093-0011-98","133"
"00093-0011-98","134"
"00093-0012-98","135"
"00093-0012-98","136"
"00093-0017-01","137"
"00093-0017-01","138"
"00093-0026-01","139"
"00093-0026-01","140"
"00093-0027-01","141"
"00093-0027-01","142"
"00093-0028-01","143"
"00093-0028-01","144"
"00093-0029-01","145"
"00093-0029-01","146"
"00093-0039-01","147"
"00093-0039-01","148"
"00093-0041-65","149"
"00093-0041-65","150"
"00093-0051-01","151"
"00093-0051-01","152"
"00093-0051-01","153"
"00093-0051-01","154"
"00093-0054-01","155"
"00093-0054-01","156"
"00093-0058-01","157"
"00093-0058-01","158"
"00093-0058-05","159"
"00093-0058-05","160"
"00093-0076-01","161"
"00093-0076-01","162"
"00093-0083-98","163"
"00093-0083-98","164"
"00093-0090-01","165"
"00093-0090-01","166"
"00093-0109-01","167"
"00093-0109-01","168"
"00093-0132-01","169"
"00093-0132-01","170"
"00093-0135-01","171"
"00093-0135-01","172"
"00093-0135-01","173"
"00093-0135-01","174"
"00093-0147-01","175"
"00093-0147-01","176"
"00093-0148-01","177"
"00093-0148-01","178"
"00093-0149-01","179"
"00093-0149-01","180"
"00093-0149-01","181"
"00093-0149-01","182"
"00093-0154-01","183"
"00093-0154-01","184"
"00093-0155-06","185"
"00093-0155-06","186"
"00093-0173-56","187"
"00093-0173-56","188"
"00093-0174-56","189"
"00093-0174-56","190"
"00093-0199-01","191"
"00093-0199-01","192"
"00093-0199-01","193"
"00093-0199-01","194"
"00093-0220-56","195"
"00093-0220-56","196"
"00093-0221-06","197"
"00093-0221-06","198"
"00093-0225-06","199"
"00093-0225-06","200"
"00093-0233-56","201"
"00093-0233-56","202"
"00093-0308-01","203"
"00093-0308-01","204"
"00093-0311-01","205"
"00093-0311-01","206"
"00093-0314-01","207"
"00093-0314-01","208"
"00093-0318-01","209"
"00093-0318-01","210"
"00093-0319-01","211"
"00093-0319-01","212"
"00093-0320-01","213"
"00093-0320-01","214"
"00093-0321-01","215"
"00093-0321-01","216"
"00093-0463-01","217"
"00093-0463-01","218"
"00093-0536-01","219"
"00093-0536-01","220"
"00093-0537-01","221"
"00093-0537-01","222"
"00093-0576-06","223"
"00093-0576-06","224"
"00093-0576-06","225"
"00093-0576-06","226"
"00093-0657-01","227"
"00093-0657-01","228"
"00093-0658-01","229"
"00093-0658-01","230"
"00093-0670-06","231"
"00093-0670-06","232"
"00093-0688-01","233"
"00093-0688-01","234"
"00093-0711-01","235"
"00093-0711-01","236"
"00093-0733-01","237"
"00093-0733-01","238"
